 INSERT INTO PUB.zprov_quimicos VALUES ( 6030,'ABANTE SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7312,'CLAVES CONSULTING SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7313,'ASOC.ARG.DE INGENIERIA SANITARIA Y CIENCIAS DEL AM ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7314,'MURTEN SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7315,'TELECOM SOLUCIONES SA                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7316,'RAMOS MEJIA CARLOS FRANCISCO                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7317,'VOLTA SRL                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7318,'DE DIEGO Y ASOCIADOS SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7319,'DRIHM SRL                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7320,'PRODUSEG SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7321,'GARCIA JOSE LUIS                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7322,'RAITMAN MARCELO                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7323,'ACOTEC SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7324,'MARTIN LANGE E HIJO SCC                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9141,'HOLLANDER HYAMS LTD.                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7325,'BANDAS Y CORREAS INDUSTRIALES SA                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9142,'CURTIDURIA RIMAC DE MAURICE LABROUSSE SA           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3068,'FRIAR SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7326,'BRUNI GUILLERMO                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7327,'LA SALVIA, JORGE FELIX Y GENTILINI, DOMINGO ALB    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7328,'CELIZ ERNESTO                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7329,'CARBE INGENIERIA SRL                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7330,'ASCENSORES ANDES SRL                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7331,'DE DEUS NASCIMENTO GABRIEL LEONARDO                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7332,'BLENCHO SILVERIO RENE                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7333,'TRANSPORTE MOREIRO HERMANOS SH                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7334,'COAFI SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7335,'MOVIMEC SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7336,'FUNDACION UNIVERSIDAD DE CIENCIAS EMPRESARIALES Y  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3401,'DISCO SA                                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3402,'MENDEZ ROLANDO NAFA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3403,'FINEHIDE SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3104,'MORENO HELDA CARINA                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7337,'FAMYCA SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9143,'NETRACO B.V.                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7338,'ALONSO JUAN C. Y IANNUZZI HECTOR V. SH             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3409,'DIAZ ANGELA DEL CARMEN                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7339,'DINA SA                                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7340,'HERRAJES ROMA SAICIYA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7341,'ING. LAHUSEN SRL                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3088,'FRIGORIFICO VERONICA SRL                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7342,'CENTAURO SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7343,'RICCI FERNANDO                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7344,'FUNDACION BANKBOSTON                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7345,'LEANKA SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7346,'BARRO FLET SRL                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7347,'SOLER DIEGO ALBERTO                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7348,'NEXTEL COMMUNICATIONS ARGENTINA SA                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7349,'JUAREZ HNOS. SRL                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7350,'FILTRON SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3081,'DA GRACA JUAN MANUEL                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7351,'VALVULAS Y BRIDAS SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7352,'FARINA CARLOS ALBERTO                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7353,'HABITAT ECOLOGICO SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7354,'ALVAREZ JAVIER ARMANDO                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7355,'ITAL-NAF SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7356,'CIVES EDGARDO CARLOS                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7357,'SPUR DANIEL A.                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7358,'ETA ELECTRO SA                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7359,'MAZZARELLO MATIAS MATEO                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1105,'KLUBER LUBRICATION ARGENTINA SA                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7360,'INDUSTRIAS MONTEFIORE SAIC                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7361,'RUCCI RICARDO ARIEL                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7362,'CARDON SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7363,'CHAVEZ RICARDO ALFREDO                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7364,'FUNDACION EDUCATIVA Y CULTURAL                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9144,'W.J. & W. LANG LTD.                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3469,'SOCIEDAD DEL OESTE S.A.                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7365,'CAR S VIP SRL                                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7366,'CASANOVA LILIANA BEATRIZ                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7367,'PANETTA JOSE BERNARDO                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7368,'IMPRESORA DANIEL S SRL                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7369,'CONVEYORS SA                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7370,'CHEN PAO CHING Y ROMEO ERCILIA                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7371,'ROCAYAPA SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7372,'TEC INSTRUMENTAL SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3069,'DE CARLO HECTOR ESTEBAN Y MARTINEZ JORGE EDUARDO   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7373,'EDUARDO RUSSO Y CIA SA                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7374,'ACQUATRON SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7375,'D.A.F. SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7376,'ALTRON SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7377,'MULTIMETRICA DENKO SA                              ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7378,'COLANERI MIGUEL ANGEL                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7379,'JORGE GONZALEZ (TECHNOFAX)                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7380,'ALDO GAZZOTTO Y DARIO CERTOMA S.H.                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7381,'TRANSISTEMAS S.A.                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3070,'ALCOMAR S.R.L.                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7382,'PATRICIA SILVANA DEL OLIO                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1040,'ITT FLYGT ARGENTINA S.A.                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7383,'CAMPOS CLAUDIO (EL BAMBINO)                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7384,'SEW EURODRIVE ARG.S.A.                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1246,'CURTILEN SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3411,'TIERRAS DE RESOLANA SRL                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7385,'SCHULEIN ROBERTO LUDOVICO                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7386,'CHIRILLO GRACIELA MARIA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9145,'BAUCE TRI.MA SRL                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7387,'DARCOM SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7388,'BEC R. EUGENIA                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7389,'FLOREZ HECTOR                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7390,'VENDING PLUS SA                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7391,'SOLVENS SA SERVICIOS EMPRESARIOS                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9146,'WANDMACHER GMBH & CO. AWUKO-SCHLEIFMITTELWERK KG   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7392,'LORENZO JORGE ALEJANDRO                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7393,'POLICLINICA PRIVADA CENTRO MEDICO SARANDI SA       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3105,'PEDRO LOPEZ E HIJOS SACIA                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7394,'BLANCO JULIO RAUL                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3102,'GRAZIOTIN AGUSTIN ROBERTO                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7395,'VENTURI HNOS. SACIF                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7396,'IRAOLA JOSE AGUSTIN                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7397,'TELLERIN ANGEL                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7398,'TAFER SA                                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7399,'COLD MARINE SA                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3101,'CURTIEMBRE SAN LUIS SA                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7400,'MENENDEZ MAURICIO OSVALDO                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7401,'TEODORO ACHT LTDA. SACIIF                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7402,'PANATEL SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7403,'INDUSTRIAS INCOMETAL SA                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7404,'IC CONSULTORES SA                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7405,'G.M. ELECTRONICA SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3107,'MUZABER VICTOR JOSE                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7406,'IMPRENTA ORION SRL                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7407,'MERCOSUR ON LINE SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7408,'BATTAGLINO CARLOS (INTER-MAQ)                      ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7409,'LOS PIONEROS SA                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7410,'S.A. MARITIMA Y COMERCIAL J.R. WILLIAMS            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7411,'GREGORUTTI & ASOCIADOS SA                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3071,'VERGARA JORGE LUIS                                 ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7412,'NAKASONE, MASAO Y HECTOR                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7413,'HERA AILINCO SA                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7414,'AMARILLA HORACIO ERNESTO                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3072,'MINQUIA SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7415,'SIEITAM SRL                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7416,'ESTUDIO TECNICO DOMA SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1106,'ZENECA SAIC                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7417,'SUN MICROSYSTEMS DE ARGENTINA SA                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7418,'MGE UPS SYSTEMS ARGENTINA SA                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7419,'RANIERI SALVADOR                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7420,'GE BRIZZI SA                                       ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3108,'JOSE H. LANZONE E HIJOS                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9147,'J.W.P. AND ASSOCIATES, INC.                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7421,'PULLMEN SERVICIOS EMPRESARIOS SA                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7422,'SEMPERTEGUI ROBERTO RUBEN                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7423,'ZEISING Y CIA SA                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3073,'ARTICUER SA                                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3074,'ROTERO SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7424,'GARPLAST SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9148,'CLARIANT CORPORATION                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7425,'DIN INGENIERIA SH DE CARLOS E. DEVOTO, N. NICORA,B ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7426,'EMERSUR SA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3075,'RUGGERI LILIANA HAYDEE                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7427,'VALENZA CRISTINA MABEL                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7428,'CALIDAD Y SERVICIOS SRL                            ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7429,'AVILA M.A.                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7430,'SURACI CECILIA V. (EXPRES.ACONCAGUA)               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7431,'TAMECO S.R.L.                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9149,'LEDERFABRIK VOGL GMBH                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7432,'TRANSPORTES SAN FRANCISCO SA                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7433,'CARLOS A. MONTANA & ASOC. SA                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7434,'PAPANDREA ALFREDO                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7435,'GUIANK SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7436,'ALVAREZ MAURICIO ALEJANDRO                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7437,'SERVEX ARGENTINA SRL                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7438,'ALLIANZ ARGENTINA COMPA¥IA DE SEGUROS SA           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7439,'EQUITECNICA SA                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9150,'BIBIKOW TRADING                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7440,'DI PACE HONORINA                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7441,'GONZALEZ, CARLOS OSCAR                             ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1171,'QUILTER SA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7442,'LA TERRITORIAL DE SEGUROS SA                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9151,'PIELCOLOR URUGUAY SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7443,'MELLINO LIDIA Y NORMA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7444,'GADEMA SRL                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7445,'SANZ JORGE HORACIO                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7446,'BUENOS AIRES REVIEW SA                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9152,'SOMMER SPA                                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3109,'AMIONE ROGELIO CARLOS                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3110,'VIZENTAL & CIA. SACIA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7447,'MAYNAR SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7449,'IKSA DE ARGENTINA SRL                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7448,'EL EMPORIO DEL GRABADO SH                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7450,'VOLKSWAGEN ARGENTINA SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7451,'INDUSTRIAS MOVIMEC SRL                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7452,'NUMERICON SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9153,'ZWICK GMBH & CO.                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7453,'FOOD-CONTROL SA                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9154,'DIEMME SPA                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7454,'INDUSTRIA BASICA SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7455,'TERMOFLUIDOS SRL                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7456,'SAFISA SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7457,'CONTROL PARA LA INDUSTRIA SA                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7458,'DE LUCA JUAN DOMINGO                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9999,'DFSKJLSDFKJLSDF                                    ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7459,'QUETRA SA                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3076,'FRIGORIFICO REGIONAL BOVINOS DEL SUR SA            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7460,'COMPETIELLO NICOLA                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7461,'PANEL UP SA                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7462,'PRODUCTOS TEXCEL SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7463,'CENTRAL SOFT SRL                                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7464,'IBARRA HORACIO RUBEN                               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7465,'JAYBEES FREIGHT SRL                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3077,'MATADERO Y FRIGORIFICO MERLO SA                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7466,'MARCOS FREULER SRL                                 ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7467,'GRANADA VALVULAS Y CONEXIONES SA                   ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9155,'KING TANNING COMPANY                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7468,'P.C.T. SA                                          ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3412,'INDUSCUER S.C.A.                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7469,'SISTEMAS TERCERIZACION Y SERVICIOS SA              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7470,'FISCHER ARGENTINA SA                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9156,'ANDREA AROMATICS, INC.                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3078,'CURTIEMBRE ANGEL GIORDANO SRL                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7471,'CONSTANTINO ESTEBAN                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7472,'SERVER SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7473,'GARVIE RICARDO C.                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7474,'ENKEL SRL                                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7475,'SER POWER SA                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7476,'R M CONSTRUCCIONES SRL                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7477,'GONZALEZ BEATRIZ                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7478,'ASOCIACION CIVIL DE ESTUDIOS PROFESIONALES         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3111,'FRIGORIFICO TRENEL SA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3112,'PERFUMO ESTEBAN                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3113,'GUILLEN EDUARDO ARMANDO                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3114,'SABATTONI MIGUEL ANGEL                             ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3130,'COTO CENTRO INTEGRAL DE COMERCIALIZACION SA        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7479,'ALACID MARIA ESTELA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7480,'ECONAIRE SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3115,'LIBERTAD S.A.                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 9157,'INTAREX  S.L.                                      ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7481,'ASOCIAC. ARG. QUIMICOS Y TECNICOS DE LA IND. DEL C ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7482,'MOTTILLO JUAN MARIO                                ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7483,'PERLBERGER TOMAS                                   ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7484,'ARQUINEC ARGENTINA SA                              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7485,'R.M.A. SRL                                         ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7486,'KLAVE SA                                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7487,'CASTRO ROBERTO A.                                  ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7488,'MERCORURAL SRL                                     ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7489,'REACTIVA SRL                                       ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7490,'CASTELLANI ARIEL ALEJANDRO                         ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7491,'LIKERS S.A.                                        ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7492,'AVIBRA TECNOLOGIA E INDUSTRIA DE LOS ANTIVIBRATORI ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7493,'BETTINI JOSE LUIS                                  ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7494,'LEANDRO JAVIER Y DIEGO CHIADO FIORIO               ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7495,'AUSTRALMAR S.A.                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7496,'GARBARINO S.A.                                     ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7497,'BARLETTA ELASTOMEROS S.A.                          ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7498,'PALETTA HECTOR OSCAR                               ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7499,'NAVEGACION ATLANTICA SA                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7500,'CONTROLES ARGENTINOS SRL                           ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 3116,'SUPERMERCADOS LOS AMIGOS SA                        ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1107,'RHODIA ARGENTINA SA                                ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7501,'BRADESCO CIA. ARGENTINA DE SEGUROS SA              ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7502,'SAN MARCOS S.A.                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7503,'CACERES SILVANO ROBINDO                            ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 1108,'AVECIA SA  (DARELINE SA)                           ','n');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7504,'VIAJES MATRA SA                                    ','s');  
 INSERT INTO PUB.zprov_quimicos VALUES ( 7505,'MARVALDI VERONICA ANDREA                           ','s');  
